country,year,Female,Male,gender_parity_in_economic_activity_rate
Azerbaijan,2013,61.4,68,0.9
Azerbaijan,2014,62,68.3,0.91
Azerbaijan,2015,62.4,68.5,0.91
Azerbaijan,2016,62.8,69.5,0.9
Azerbaijan,2017,62.9,69.7,0.9
Azerbaijan,2018,NA,NA,NA
Belarus,1990,61.3,76.3,0.8
Belarus,1995,54.9,59,0.93
Belarus,2000,52.7,65.7,0.8
Belarus,2001,54.3,57,0.95
Belarus,2002,54.3,56.3,0.96
Belarus,2003,54.2,55.8,0.97
Belarus,2004,53.4,55.4,0.96
Belarus,2005,53.6,56.7,0.95
Belarus,2006,54,57.7,0.94
Belarus,2007,54.3,58.4,0.93
Belarus,2008,55.7,59.3,0.94
Belarus,2009,54.5,67.9,0.8
Belarus,2010,55.8,62.1,0.9
Belarus,2011,54.6,63.5,0.86
Belarus,2012,54.2,62.2,0.87
Belarus,2013,53.6,62.3,0.86
Belarus,2014,67.5,76.3,0.88
Belarus,2015,67.6,76.5,0.88
Belarus,2016,66.9,75.2,0.89
Belarus,2017,67.1,75.9,0.88
Belarus,2018,NA,NA,NA
Belgium,1990,NA,NA,NA
Belgium,1995,40.5,61.2,0.66
Belgium,2000,43.6,61.5,0.71
Belgium,2001,41.9,60.5,0.69
Belgium,2002,42.6,60.4,0.71
Belgium,2003,42.9,60.3,0.71
Belgium,2004,44.2,60.3,0.73
Belgium,2005,45.7,61.4,0.74
Belgium,2006,45.8,60.9,0.75
Belgium,2007,46.5,61.1,0.76
Belgium,2008,46.9,60.8,0.77
Belgium,2009,47,60.4,0.78
Belgium,2010,47.7,60.8,0.78
Belgium,2011,47,59.7,0.79
Belgium,2012,47.1,59.7,0.79
Belgium,2013,47.8,59.7,0.8
Belgium,2014,48.1,59.2,0.81
Belgium,2015,48,58.9,0.81
Belgium,2016,47.8,58.7,0.81
Belgium,2017,48.7,59.2,0.82
Belgium,2018,NA,NA,NA
Bosnia and Herzegovina,1990,NA,NA,NA
Bosnia and Herzegovina,1995,NA,NA,NA
Bosnia and Herzegovina,2000,NA,NA,NA
Bosnia and Herzegovina,2001,NA,NA,NA
Bosnia and Herzegovina,2002,NA,NA,NA
Bosnia and Herzegovina,2003,NA,NA,NA
Bosnia and Herzegovina,2004,NA,NA,NA
Bosnia and Herzegovina,2005,NA,NA,NA
Bosnia and Herzegovina,2006,30.8,56.2,0.55
Bosnia and Herzegovina,2007,31,57.7,0.54
Bosnia and Herzegovina,2008,31.6,57.1,0.55
Bosnia and Herzegovina,2009,31.9,56.2,0.57
Bosnia and Herzegovina,2010,33.2,56.7,0.59
Bosnia and Herzegovina,2011,32.8,55.9,0.59
Bosnia and Herzegovina,2012,32.6,56.4,0.58
Bosnia and Herzegovina,2013,32.5,55.3,0.59
Bosnia and Herzegovina,2014,33,55,0.6
Bosnia and Herzegovina,2015,33.5,55.1,0.61
Bosnia and Herzegovina,2016,NA,NA,NA
Bosnia and Herzegovina,2017,NA,NA,NA
Bosnia and Herzegovina,2018,NA,NA,NA
Bulgaria,1990,NA,NA,NA
Bulgaria,1995,47.9,56.8,0.84
Bulgaria,2000,44.7,56.2,0.8
Bulgaria,2001,46.4,56.7,0.82
Bulgaria,2002,46,56,0.82
Bulgaria,2003,44.8,55.5,0.81
Bulgaria,2004,45.4,56.1,0.81
Bulgaria,2005,44.4,55.4,0.8
Bulgaria,2006,46.3,56.7,0.82
Bulgaria,2007,47.5,58.2,0.82
Bulgaria,2008,48.3,59.8,0.81
Bulgaria,2009,47.5,59,0.81
Bulgaria,2010,47.8,59.4,0.8
Bulgaria,2011,47.2,58.2,0.81
Bulgaria,2012,47.8,58.7,0.81
Bulgaria,2013,48.6,59.7,0.81
Bulgaria,2014,48.6,60.1,0.81
Bulgaria,2015,48.6,60,0.81
Bulgaria,2016,47.7,59.5,0.8
Bulgaria,2017,49.5,61.7,0.8
Bulgaria,2018,NA,NA,NA
Croatia,1990,46.1,68.6,0.67
Croatia,1995,NA,NA,NA
Croatia,2000,NA,NA,NA
Croatia,2001,44.9,62.1,0.72
Croatia,2002,44,59.3,0.74
Croatia,2003,42.8,58.7,0.73
Croatia,2004,43.6,59.7,0.73
Croatia,2005,42.6,57.5,0.74
Croatia,2006,42.8,56.4,0.76
Croatia,2007,45.1,61.5,0.73
Croatia,2008,45.7,61.2,0.75
Croatia,2009,46.7,60.2,0.78
Croatia,2010,46.1,59.7,0.77
Croatia,2011,44.6,59.8,0.75
Croatia,2012,44.5,58.9,0.76
Croatia,2013,44.6,57.7,0.77
Croatia,2014,46.4,58.9,0.79
Croatia,2015,46.9,59.1,0.79
Croatia,2016,45.4,57.8,0.79
Croatia,2017,45.6,58.2,0.78
Croatia,2018,NA,NA,NA
Cyprus,1990,42.4,71.2,0.6
Cyprus,1995,NA,NA,NA
Cyprus,2000,49.1,72.5,0.68
Cyprus,2001,51.8,72.6,0.71
Cyprus,2002,52.4,72.2,0.73
Cyprus,2003,53.9,73.4,0.73
Cyprus,2004,53.5,73.4,0.73
Cyprus,2005,53.3,73.9,0.72
Cyprus,2006,54.4,73.4,0.74
Cyprus,2007,55.8,73.6,0.76
Cyprus,2008,55.8,73.1,0.76
Cyprus,2009,56.7,71.5,0.79
Cyprus,2010,57.8,71.4,0.81
Cyprus,2011,57.5,70.7,0.81
Cyprus,2012,56.9,70.6,0.81
Cyprus,2013,57.1,70.2,0.81
Cyprus,2014,58.6,69.5,0.84
Cyprus,2015,57.7,67.4,0.86
Cyprus,2016,56.4,66.6,0.85
Cyprus,2017,56.8,66.9,0.85
Cyprus,2018,NA,NA,NA
Czechia,1990,60.8,72.9,0.83
Czechia,1995,52.3,71.4,0.73
Czechia,2000,51.6,69.3,0.74
Czechia,2001,51.1,68.9,0.74
Czechia,2002,50.8,68.9,0.74
Czechia,2003,50.9,68.3,0.75
Czechia,2004,50.5,68.1,0.74
Czechia,2005,50.7,68.7,0.74
Czechia,2006,50.6,68.6,0.74
Czechia,2007,49.8,68.3,0.73
Czechia,2008,49.3,68.2,0.72
Czechia,2009,49.5,68.3,0.72
Czechia,2010,49.3,68,0.72
Czechia,2011,49.5,67.5,0.73
Czechia,2012,50,67.7,0.74
Czechia,2013,50.9,68.1,0.75
Czechia,2014,50.9,68.2,0.75
Czechia,2015,51.3,68,0.75
Czechia,2016,51.9,68.4,0.76
Czechia,2017,52.3,68.5,0.76
Czechia,2018,NA,NA,NA
Denmark,1990,NA,NA,NA
Denmark,1995,57.5,72.1,0.8
Denmark,2000,60.2,71.1,0.85
Denmark,2001,59.7,70.9,0.84
Denmark,2002,60.2,71.3,0.84
Denmark,2003,59.7,71.4,0.84
Denmark,2004,60.4,71.7,0.84
Denmark,2005,60.4,71.1,0.85
Denmark,2006,60.9,71.1,0.86
Denmark,2007,60.7,70.9,0.86
Denmark,2008,60.9,71.2,0.86
Denmark,2009,60.6,70.2,0.86
Denmark,2010,59.8,69.1,0.87
Denmark,2011,59.6,68.4,0.87
Denmark,2012,59.1,67.4,0.88
Denmark,2013,58.6,66.2,0.89
Denmark,2014,58.1,66.4,0.88
Denmark,2015,57.8,66.7,0.87
Denmark,2016,59.4,67.8,0.88
Denmark,2017,58.2,66.4,0.88
Denmark,2018,NA,NA,NA
Estonia,1990,60.6,77.1,0.79
Estonia,1995,53.6,71.3,0.75
Estonia,2000,52.7,66.5,0.79
Estonia,2001,52.3,65.3,0.8
Estonia,2002,51.2,64.5,0.79
Estonia,2003,52.4,66.8,0.78
Estonia,2004,53.3,66,0.81
Estonia,2005,53.6,64.9,0.83
Estonia,2006,54.8,67.7,0.81
Estonia,2007,54.1,68.3,0.79
Estonia,2008,54.7,68.7,0.8
Estonia,2009,54.7,67.9,0.81
Estonia,2010,55.1,67,0.82
Estonia,2011,55.7,68,0.82
Estonia,2012,55.4,68.3,0.81
Estonia,2013,55.4,68.4,0.81
Estonia,2014,54.6,68.9,0.79
Estonia,2015,55.9,69.5,0.8
Estonia,2016,56.4,70.5,0.8
Estonia,2017,57.1,71.4,0.8
Estonia,2018,NA,NA,NA
Finland,1990,58.6,70.4,0.83
Finland,1995,56.3,66.4,0.85
Finland,2000,58.3,68.5,0.85
Finland,2001,58.5,68.4,0.86
Finland,2002,58.7,68.1,0.86
Finland,2003,58.3,67.7,0.86
Finland,2004,57.8,66.7,0.87
Finland,2005,56.8,65,0.87
Finland,2006,57.1,65.3,0.87
Finland,2007,57.4,65.4,0.88
Finland,2008,57.4,65.8,0.87
Finland,2009,57,64.2,0.89
Finland,2010,56,64.1,0.87
Finland,2011,55.8,64.3,0.87
Finland,2012,56,63.7,0.88
Finland,2013,55.5,63,0.88
Finland,2014,55.5,62.6,0.89
Finland,2015,55.6,62.5,0.89
Finland,2016,55,62.4,0.88
Finland,2017,55.2,62.7,0.88
Finland,2018,NA,NA,NA
France,1990,NA,NA,NA
France,1995,48.2,63.4,0.76
France,2000,49.1,62.9,0.78
France,2001,48.9,62.7,0.78
France,2002,49.1,62.9,0.78
France,2003,50.3,63.1,0.8
France,2004,50.1,62.9,0.8
France,2005,50.5,62.6,0.81
France,2006,50.5,62.3,0.81
France,2007,50.9,62.2,0.82
France,2008,51.1,62.1,0.82
France,2009,51.4,62.2,0.83
France,2010,51.5,62,0.83
France,2011,51.3,61.7,0.83
France,2012,51.5,61.9,0.83
France,2013,51.7,61.6,0.84
France,2014,51.6,61,0.85
France,2015,51.6,60.9,0.85
France,2016,51.6,60.6,0.85
France,2017,51.4,60.5,0.85
France,2018,NA,NA,NA
Georgia,1990,NA,NA,NA
Georgia,1995,NA,NA,NA
Georgia,2000,55,74.7,0.74
Georgia,2001,58.2,75.9,0.77
Georgia,2002,55,74.8,0.74
Georgia,2003,56.2,75.1,0.75
Georgia,2004,55.6,73.2,0.76
Georgia,2005,54.4,72.5,0.75
Georgia,2006,51.9,70.7,0.73
Georgia,2007,52.1,70.3,0.74
Georgia,2008,52.4,72.6,0.72
Georgia,2009,53.2,73.9,0.72
Georgia,2010,54.4,73.8,0.74
Georgia,2011,54.9,75.9,0.72
Georgia,2012,55.9,77.3,0.72
Georgia,2013,55.4,76.6,0.72
Georgia,2014,55.9,76.6,0.73
Georgia,2015,57.9,77.2,0.75
Georgia,2016,56.7,77.4,0.73
Georgia,2017,58.2,74.6,0.78
Georgia,2018,NA,NA,NA
Germany,1990,NA,NA,NA
Germany,1995,47.7,68.6,0.7
Germany,2000,48.9,66.7,0.73
Germany,2001,49.3,66.2,0.74
Germany,2002,49.4,65.7,0.75
Germany,2003,49.7,65.4,0.76
Germany,2004,49.4,64.7,0.76
Germany,2005,51.1,66.1,0.77
Germany,2006,52,66.3,0.78
Germany,2007,52.4,66.3,0.79
Germany,2008,52.5,66.3,0.79
Germany,2009,52.9,66.2,0.8
Germany,2010,53.1,66.1,0.8
Germany,2011,54,66.5,0.81
Germany,2012,54,66.4,0.81
Germany,2013,54.6,66.4,0.82
Germany,2014,54.8,66.3,0.83
Germany,2015,54.7,65.9,0.83
Germany,2016,55.6,66.6,0.83
Germany,2017,55.9,66.7,0.84
Germany,2018,NA,NA,NA
Greece,1990,NA,NA,NA
Greece,1995,35.5,64.4,0.55
Greece,2000,40.4,64.9,0.62
Greece,2001,39.6,64.1,0.62
Greece,2002,40.1,64.1,0.63
Greece,2003,40.8,64.4,0.63
Greece,2004,42.1,64.5,0.65
Greece,2005,42.1,64.3,0.65
Greece,2006,42.4,64.4,0.66
Greece,2007,42.4,64.2,0.66
Greece,2008,42.4,64.2,0.66
Greece,2009,43.5,64,0.68
Greece,2010,44.1,63.6,0.69
Greece,2011,43.8,62.2,0.7
Greece,2012,44,61.3,0.72
Greece,2013,43.8,60.9,0.72
Greece,2014,44.1,60.1,0.73
Greece,2015,44.7,59.8,0.75
Greece,2016,45,59.8,0.75
Greece,2017,44.7,60,0.74
Greece,2018,NA,NA,NA
Hungary,1990,46.3,64.5,0.72
Hungary,1995,40.3,57.1,0.71
Hungary,2000,41.7,58.5,0.71
Hungary,2001,41.1,57.7,0.71
Hungary,2002,41.4,57.5,0.72
Hungary,2003,42.4,58.2,0.73
Hungary,2004,42.2,57.8,0.73
Hungary,2005,43.1,58.3,0.74
Hungary,2006,43.4,59,0.74
Hungary,2007,43,58.7,0.73
Hungary,2008,42.7,58.1,0.73
Hungary,2009,42.8,57.9,0.74
Hungary,2010,43.8,57.8,0.76
Hungary,2011,44,58.3,0.75
Hungary,2012,45,59.2,0.76
Hungary,2013,45.1,60.2,0.75
Hungary,2014,46.5,61.9,0.75
Hungary,2015,47.4,63.1,0.75
Hungary,2016,48,64.3,0.75
Hungary,2017,48.4,65.2,0.74
Hungary,2018,NA,NA,NA
Iceland,1990,74.6,87.4,0.85
Iceland,1995,77.4,87,0.89
Iceland,2000,79.8,87.8,0.91
Iceland,2001,78.5,88.5,0.89
Iceland,2002,78.3,87.2,0.9
Iceland,2003,78.7,87.4,0.9
Iceland,2004,76.8,86.9,0.88
Iceland,2005,77.1,85.5,0.9
Iceland,2006,77.8,86.9,0.9
Iceland,2007,77.7,87.2,0.89
Iceland,2008,77,86.5,0.89
Iceland,2009,76.4,84.1,0.91
Iceland,2010,76.8,83.9,0.92
Iceland,2011,76.4,83.2,0.92
Iceland,2012,77.1,82.6,0.93
Iceland,2013,77.6,83.7,0.93
Iceland,2014,78.7,85.6,0.92
Iceland,2015,79.7,86.3,0.92
Iceland,2016,79.7,87.7,0.91
Iceland,2017,78.9,86.7,0.91
Iceland,2018,NA,NA,NA
Ireland,1990,NA,NA,NA
Ireland,1995,39.9,68.4,0.58
Ireland,2000,47.2,71.2,0.66
Ireland,2001,47.6,71.1,0.67
Ireland,2002,48.8,70.7,0.69
Ireland,2003,49.1,70.6,0.7
Ireland,2004,49.4,71,0.7
Ireland,2005,51.8,72.3,0.72
Ireland,2006,53,73.4,0.72
Ireland,2007,57,76.4,0.75
Ireland,2008,56.8,75.2,0.76
Ireland,2009,56.1,72.3,0.78
Ireland,2010,55.3,70.2,0.79
Ireland,2011,55,69.2,0.79
Ireland,2012,54.8,68.8,0.8
Ireland,2013,55.3,68.9,0.8
Ireland,2014,54.9,68.8,0.8
Ireland,2015,54.9,69.1,0.79
Ireland,2016,55.6,69.1,0.8
Ireland,2017,55.7,68.6,0.81
Ireland,2018,NA,NA,NA
Italy,1990,NA,NA,NA
Italy,1995,33.6,62.3,0.54
Italy,2000,35.7,61.7,0.58
Italy,2001,36.2,61.4,0.59
Italy,2002,36.8,61.8,0.6
Italy,2003,37.3,62.1,0.6
Italy,2004,38.5,61.9,0.62
Italy,2005,38.1,61.1,0.62
Italy,2006,38.2,60.8,0.63
Italy,2007,37.9,60.4,0.63
Italy,2008,38.7,60.4,0.64
Italy,2009,38.2,59.6,0.64
Italy,2010,38.2,59.1,0.65
Italy,2011,38.4,58.7,0.65
Italy,2012,39.7,59.2,0.67
Italy,2013,39.7,58.6,0.68
Italy,2014,40.1,58.7,0.68
Italy,2015,39.8,58.9,0.68
Italy,2016,40.5,59.3,0.68
Italy,2017,40.9,59.4,0.69
Italy,2018,NA,NA,NA
Kazakhstan,1990,62.3,78.2,0.8
Kazakhstan,1995,NA,NA,NA
Kazakhstan,2000,NA,NA,NA
Kazakhstan,2001,65,76,0.86
Kazakhstan,2002,64.9,76,0.85
Kazakhstan,2003,65,75.6,0.86
Kazakhstan,2004,64.8,75.6,0.86
Kazakhstan,2005,64.3,75.2,0.86
Kazakhstan,2006,65,74.9,0.87
Kazakhstan,2007,65.7,75.6,0.87
Kazakhstan,2008,66.7,76.1,0.88
Kazakhstan,2009,66.1,75.9,0.87
Kazakhstan,2010,66.2,76.7,0.86
Kazakhstan,2011,66.7,77.1,0.87
Kazakhstan,2012,66.8,77.2,0.87
Kazakhstan,2013,66.7,77.3,0.86
Kazakhstan,2014,65.4,76.7,0.85
Kazakhstan,2015,64.1,76,0.84
Kazakhstan,2016,64.2,76.4,0.84
Kazakhstan,2017,63.8,76.2,0.84
Kazakhstan,2018,NA,NA,NA
Kyrgyzstan,1990,58.6,74.5,0.79
Kyrgyzstan,1995,NA,NA,NA
Kyrgyzstan,2000,56.8,68.6,0.83
Kyrgyzstan,2001,NA,NA,NA
Kyrgyzstan,2002,55.3,74,0.75
Kyrgyzstan,2003,55.1,73.3,0.75
Kyrgyzstan,2004,53.5,74.4,0.72
Kyrgyzstan,2005,54.2,75.9,0.71
Kyrgyzstan,2006,54.2,77.3,0.7
Kyrgyzstan,2007,53.6,77.2,0.69
Kyrgyzstan,2008,54.8,76.5,0.72
Kyrgyzstan,2009,53.1,76.3,0.7
Kyrgyzstan,2010,52.3,76.6,0.68
Kyrgyzstan,2011,52.8,77.5,0.68
Kyrgyzstan,2012,51.8,77.3,0.67
Kyrgyzstan,2013,49.2,76.4,0.64
Kyrgyzstan,2014,50.4,75,0.67
Kyrgyzstan,2015,49.9,75.5,0.66
Kyrgyzstan,2016,48.3,75.4,0.64
Kyrgyzstan,2017,45.9,75,0.61
Kyrgyzstan,2018,NA,NA,NA
Latvia,1990,64.1,77.5,0.83
Latvia,1995,NA,NA,NA
Latvia,2000,49,65,0.75
Latvia,2001,50.2,64.5,0.78
Latvia,2002,51.4,66.2,0.78
Latvia,2003,50.9,64.9,0.78
Latvia,2004,50.7,65.7,0.77
Latvia,2005,50.7,65.6,0.77
Latvia,2006,52.2,67.6,0.77
Latvia,2007,53.1,69.1,0.77
Latvia,2008,55,69.6,0.79
Latvia,2009,54.5,67,0.81
Latvia,2010,53.9,65,0.83
Latvia,2011,53.1,65.3,0.81
Latvia,2012,54.3,66.4,0.82
Latvia,2013,54,66.1,0.82
Latvia,2014,53.4,66.5,0.8
Latvia,2015,54.1,67.4,0.8
Latvia,2016,55,67.1,0.82
Latvia,2017,55.2,67.8,0.81
Latvia,2018,NA,NA,NA
Lithuania,1990,60.2,74.7,0.81
Lithuania,1995,55.1,72,0.77
Lithuania,2000,55,66.5,0.83
Lithuania,2001,53.6,65.6,0.82
Lithuania,2002,52.6,65.4,0.8
Lithuania,2003,55,66.4,0.83
Lithuania,2004,51.5,63.9,0.81
Lithuania,2005,50.8,62.9,0.81
Lithuania,2006,50.2,61.3,0.82
Lithuania,2007,50.2,62,0.81
Lithuania,2008,50.5,62.2,0.81
Lithuania,2009,52,62,0.84
Lithuania,2010,52.5,62,0.85
Lithuania,2011,52.7,63.1,0.84
Lithuania,2012,53.2,63.2,0.84
Lithuania,2013,52.9,64.1,0.83
Lithuania,2014,53.9,65,0.83
Lithuania,2015,54.4,64.9,0.84
Lithuania,2016,55.7,66,0.84
Lithuania,2017,55.8,66.4,0.84
Lithuania,2018,NA,NA,NA
Luxembourg,1990,NA,NA,NA
Luxembourg,1995,35.9,66.4,0.54
Luxembourg,2000,41.4,66.1,0.63
Luxembourg,2001,42.4,65.7,0.65
Luxembourg,2002,43.5,66.5,0.65
Luxembourg,2003,43.7,65.1,0.67
Luxembourg,2004,45.4,64.9,0.7
Luxembourg,2005,46.3,65.1,0.71
Luxembourg,2006,49.4,60.4,0.82
Luxembourg,2007,50.4,61.3,0.82
Luxembourg,2008,48.1,64.1,0.75
Luxembourg,2009,49.9,66.6,0.75
Luxembourg,2010,49.8,65.8,0.76
Luxembourg,2011,50.3,65,0.77
Luxembourg,2012,51.9,65.7,0.79
Luxembourg,2013,52.5,66.3,0.79
Luxembourg,2014,53.4,66.8,0.8
Luxembourg,2015,54.6,65.4,0.83
Luxembourg,2016,53.5,64.3,0.83
Luxembourg,2017,55,63.6,0.86
Luxembourg,2018,NA,NA,NA
Malta,1990,NA,NA,NA
Malta,1995,NA,NA,NA
Malta,2000,29.7,70.4,0.42
Malta,2001,29.6,72,0.41
Malta,2002,31,70.7,0.44
Malta,2003,30.8,70.6,0.44
Malta,2004,28.6,70.4,0.41
Malta,2005,30.3,68.3,0.44
Malta,2006,30.4,68.1,0.45
Malta,2007,32.3,67.7,0.48
Malta,2008,33.5,66.9,0.5
Malta,2009,34,66.6,0.51
Malta,2010,34.8,67,0.52
Malta,2011,36.1,67.1,0.54
Malta,2012,39.1,66.2,0.59
Malta,2013,41.2,67.1,0.61
Malta,2014,42.8,67.7,0.63
Malta,2015,43.5,67.9,0.64
Malta,2016,45.2,68.1,0.66
Malta,2017,46.8,68.8,0.68
Malta,2018,NA,NA,NA
Montenegro,1990,NA,NA,NA
Montenegro,1995,NA,NA,NA
Montenegro,2000,NA,NA,NA
Montenegro,2001,NA,NA,NA
Montenegro,2002,NA,NA,NA
Montenegro,2003,NA,NA,NA
Montenegro,2004,43.1,60.9,0.71
Montenegro,2005,42.9,57.4,0.75
Montenegro,2006,41,57.8,0.71
Montenegro,2007,43.9,60,0.73
Montenegro,2008,43.9,60.4,0.73
Montenegro,2009,43.3,59.3,0.73
Montenegro,2010,42.6,58.1,0.73
Montenegro,2011,42.1,55.7,0.76
Montenegro,2012,43.4,56.9,0.76
Montenegro,2013,43.6,56.8,0.77
Montenegro,2014,46.2,59.5,0.78
Montenegro,2015,47.6,60.1,0.79
Montenegro,2016,47.6,61.8,0.77
Montenegro,2017,47.5,62.2,0.76
Montenegro,2018,NA,NA,NA
Netherlands,1990,NA,NA,NA
Netherlands,1995,48.3,70.4,0.69
Netherlands,2000,54.1,73.2,0.74
Netherlands,2001,55.1,73.5,0.75
Netherlands,2002,55.9,74.1,0.75
Netherlands,2003,56.5,73.2,0.77
Netherlands,2004,56.9,73.1,0.78
Netherlands,2005,57.4,72.6,0.79
Netherlands,2006,58,72.8,0.8
Netherlands,2007,59.3,73.2,0.81
Netherlands,2008,59.9,73.4,0.82
Netherlands,2009,60.4,73.3,0.82
Netherlands,2010,58.9,71.5,0.82
Netherlands,2011,58.8,70.5,0.83
Netherlands,2012,59.3,70.9,0.84
Netherlands,2013,59.2,70.8,0.84
Netherlands,2014,58.5,70.5,0.83
Netherlands,2015,58.8,70.1,0.84
Netherlands,2016,58.7,69.6,0.84
Netherlands,2017,58.8,69.4,0.85
Netherlands,2018,NA,NA,NA
North Macedonia,1990,NA,NA,NA
North Macedonia,1995,NA,NA,NA
North Macedonia,2000,41.7,64.4,0.65
North Macedonia,2001,NA,NA,NA
North Macedonia,2002,41.5,63.7,0.65
North Macedonia,2003,43.4,65.6,0.66
North Macedonia,2004,39.9,62.5,0.64
North Macedonia,2005,43.2,64.9,0.67
North Macedonia,2006,41.9,66.2,0.63
North Macedonia,2007,43,66.1,0.65
North Macedonia,2008,42.7,67.6,0.63
North Macedonia,2009,42.6,68.5,0.62
North Macedonia,2010,42.9,68.6,0.63
North Macedonia,2011,43.5,67.6,0.64
North Macedonia,2012,43,67.4,0.64
North Macedonia,2013,44.5,67.3,0.66
North Macedonia,2014,44,68,0.65
North Macedonia,2015,43.5,67.4,0.65
North Macedonia,2016,42.3,67.6,0.63
North Macedonia,2017,42.7,67.7,0.63
North Macedonia,2018,NA,NA,NA
Norway,1990,NA,NA,NA
Norway,1995,64.5,74.3,0.87
Norway,2000,69.2,78.3,0.88
Norway,2001,69.5,78.2,0.89
Norway,2002,70.5,77.7,0.91
Norway,2003,69.1,76.5,0.9
Norway,2004,69.1,76,0.91
Norway,2005,68.5,75.8,0.9
Norway,2006,68.3,75.4,0.91
Norway,2007,69.4,75.8,0.92
Norway,2008,70.6,76.9,0.92
Norway,2009,69.7,75.5,0.92
Norway,2010,68.6,74.9,0.92
Norway,2011,68.6,73.9,0.93
Norway,2012,68.4,74.3,0.92
Norway,2013,68.3,73.7,0.93
Norway,2014,62.8,66.8,0.94
Norway,2015,62.2,67.6,0.92
Norway,2016,62.1,66.9,0.93
Norway,2017,61.4,65.9,0.93
Norway,2018,NA,NA,NA
Poland,1990,NA,NA,NA
Poland,1995,51.1,66.5,0.77
Poland,2000,50.1,64.2,0.78
Poland,2001,50.3,64,0.79
Poland,2002,49,63,0.78
Poland,2003,48,61.9,0.78
Poland,2004,47.4,62.1,0.76
Poland,2005,47.7,62.8,0.76
Poland,2006,46.6,62.1,0.75
Poland,2007,46.3,61.9,0.75
Poland,2008,46.6,62.7,0.74
Poland,2009,47.3,63.4,0.75
Poland,2010,47.6,63.7,0.75
Poland,2011,47.8,64,0.75
Poland,2012,48.1,64.3,0.75
Poland,2013,48.2,64.4,0.75
Poland,2014,48.5,64.7,0.75
Poland,2015,48.4,64.6,0.75
Poland,2016,48.3,64.8,0.75
Poland,2017,48.4,65.2,0.74
Poland,2018,NA,NA,NA
Portugal,1990,NA,NA,NA
Portugal,1995,49.5,67.8,0.73
Portugal,2000,52.7,69.7,0.76
Portugal,2001,53.4,70.2,0.76
Portugal,2002,54.1,70.8,0.76
Portugal,2003,54.8,70,0.78
Portugal,2004,54.3,69.5,0.78
Portugal,2005,55.3,69.1,0.8
Portugal,2006,55.5,69.3,0.8
Portugal,2007,56,69.1,0.81
