country,year,gender_pay_gap
Latvia,2003,17.0
Latvia,2004,15.3
Latvia,2005,18.1
Latvia,2006,17.6
Latvia,2007,16.1
Latvia,2008,15.1
Latvia,2009,16.0
Latvia,2010,18.4
Latvia,2011,16.5
Latvia,2012,16.8
Latvia,2013,16.9
Latvia,2014,17.0
Latvia,2015,16.1
Latvia,2016,17.1
Latvia,2017,15.3
Latvia,2018,..
Lithuania,1990,..
Lithuania,1995,29.7
Lithuania,2000,18.3
Lithuania,2001,18.5
Lithuania,2002,18.8
Lithuania,2003,19.0
Lithuania,2004,18.7
Lithuania,2005,17.6
Lithuania,2006,17.8
Lithuania,2007,20.7
Lithuania,2008,19.1
Lithuania,2009,12.8
Lithuania,2010,14.3
Lithuania,2011,13.5
Lithuania,2012,13.5
Lithuania,2013,14.3
Lithuania,2014,15.0
Lithuania,2015,15.5
Lithuania,2016,15.6
Lithuania,2017,15.1
Lithuania,2018,..
Luxembourg,1990,..
Luxembourg,1995,..
Luxembourg,2000,19.1
Luxembourg,2001,18.9
Luxembourg,2002,19.9
Luxembourg,2003,19.8
Luxembourg,2004,19.4
Luxembourg,2005,19.2
Luxembourg,2006,18.7
Luxembourg,2007,17.7
Luxembourg,2008,17.3
Luxembourg,2009,..
Luxembourg,2010,..
Luxembourg,2011,..
Luxembourg,2012,..
Luxembourg,2013,..
Luxembourg,2014,7.8
Luxembourg,2015,..
Luxembourg,2016,..
Luxembourg,2017,7.6
Luxembourg,2018,..
Malta,1990,..
Malta,1995,..
Malta,2000,..
Malta,2001,..
Malta,2002,..
Malta,2003,..
Malta,2004,..
Malta,2005,..
Malta,2006,14.0
Malta,2007,..
Malta,2008,..
Malta,2009,..
Malta,2010,15.3
Malta,2011,..
Malta,2012,..
Malta,2013,..
Malta,2014,18.4
Malta,2015,24.5
Malta,2016,23.4
Malta,2017,..
Malta,2018,..
Netherlands,1990,..
Netherlands,1995,45.0
Netherlands,2000,42.9
Netherlands,2001,42.2
Netherlands,2002,41.9
Netherlands,2003,41.7
Netherlands,2004,41.4
Netherlands,2005,41.4
Netherlands,2006,44.5
Netherlands,2007,43.9
Netherlands,2008,43.1
Netherlands,2009,42.8
Netherlands,2010,42.6
Netherlands,2011,42.4
Netherlands,2012,41.7
Netherlands,2013,41.0
Netherlands,2014,40.4
Netherlands,2015,39.9
Netherlands,2016,39.1
Netherlands,2017,38.3
Netherlands,2018,..
North Macedonia,1990,..
North Macedonia,1995,..
North Macedonia,2000,..
North Macedonia,2001,..
North Macedonia,2002,..
North Macedonia,2003,..
North Macedonia,2004,..
North Macedonia,2005,..
North Macedonia,2006,..
North Macedonia,2007,..
North Macedonia,2008,..
North Macedonia,2009,..
North Macedonia,2010,6.7
North Macedonia,2011,..
North Macedonia,2012,..
North Macedonia,2013,..
North Macedonia,2014,8.8
North Macedonia,2015,..
North Macedonia,2016,..
North Macedonia,2017,..
North Macedonia,2018,..
Norway,1990,..
Norway,1995,..
Norway,2000,16.5
Norway,2001,16.7
Norway,2002,16.1
Norway,2003,15.7
Norway,2004,15.3
Norway,2005,15.3
Norway,2006,15.4
Norway,2007,15.7
Norway,2008,16.1
Norway,2009,15.3
Norway,2010,15.0
Norway,2011,14.7
Norway,2012,13.5
Norway,2013,14.2
Norway,2014,13.6
Norway,2015,13.9
Norway,2016,14.7
Norway,2017,13.9
Norway,2018,13.3
Poland,1990,..
Poland,1995,..
Poland,2000,..
Poland,2001,18.2
Poland,2002,16.9
Poland,2003,..
Poland,2004,16.4
Poland,2005,..
Poland,2006,17.8
Poland,2007,..
Poland,2008,18.7
Poland,2009,..
Poland,2010,15.0
Poland,2011,..
Poland,2012,16.7
Poland,2013,..
Poland,2014,17.1
Poland,2015,..
Poland,2016,15.6
Poland,2017,..
Poland,2018,..
Portugal,1990,..
Portugal,1995,..
Portugal,2000,..
Portugal,2001,..
Portugal,2002,..
Portugal,2003,..
Portugal,2004,..
Portugal,2005,..
Portugal,2006,12.7
Portugal,2007,..
Portugal,2008,..
Portugal,2009,..
Portugal,2010,16.9
Portugal,2011,..
Portugal,2012,..
Portugal,2013,..
Portugal,2014,18.1
Portugal,2015,..
Portugal,2016,..
Portugal,2017,..
Portugal,2018,..
Republic of Moldova,1990,..
Republic of Moldova,1995,..
Republic of Moldova,2000,..
Republic of Moldova,2001,..
Republic of Moldova,2002,22.1
Republic of Moldova,2003,29.1
Republic of Moldova,2004,24.5
Republic of Moldova,2005,18.2
Republic of Moldova,2006,13.9
Republic of Moldova,2007,18.0
Republic of Moldova,2008,19.8
Republic of Moldova,2009,18.4
Republic of Moldova,2010,20.4
Republic of Moldova,2011,2.8
Republic of Moldova,2012,3.9
Republic of Moldova,2013,8.9
Republic of Moldova,2014,7.7
Republic of Moldova,2015,13.2
Republic of Moldova,2016,14.5
Republic of Moldova,2017,13.5
Republic of Moldova,2018,..
Romania,1990,..
Romania,1995,..
Romania,2000,..
Romania,2001,..
Romania,2002,..
Romania,2003,18.8
Romania,2004,16.1
Romania,2005,14.1
Romania,2006,13.1
Romania,2007,10.6
Romania,2008,6.3
Romania,2009,6.9
Romania,2010,11.0
Romania,2011,11.9
Romania,2012,9.9
Romania,2013,7.8
Romania,2014,7.4
Romania,2015,7.3
Romania,2016,6.7
Romania,2017,3.7
Romania,2018,..
Russian Federation,1990,..
Russian Federation,1995,..
Russian Federation,2000,..
Russian Federation,2001,..
Russian Federation,2002,..
Russian Federation,2003,..
Russian Federation,2004,..
Russian Federation,2005,36.3
Russian Federation,2006,..
Russian Federation,2007,34.1
Russian Federation,2008,..
Russian Federation,2009,32.1
Russian Federation,2010,..
Russian Federation,2011,32.1
Russian Federation,2012,..
Russian Federation,2013,25.8
Russian Federation,2014,..
Russian Federation,2015,..
Russian Federation,2016,..
Russian Federation,2017,..
Russian Federation,2018,..
Serbia,1990,..
Serbia,1995,..
Serbia,2000,..
Serbia,2001,..
Serbia,2002,..
Serbia,2003,2.1
Serbia,2004,4.7
Serbia,2005,7.3
Serbia,2006,6.7
Serbia,2007,3.7
Serbia,2008,4.8
Serbia,2009,3.5
Serbia,2010,7.0
Serbia,2011,8.9
Serbia,2012,10.1
Serbia,2013,11.7
Serbia,2014,13.1
Serbia,2015,16.7
Serbia,2016,17.8
Serbia,2017,18.0
Serbia,2018,..
Slovakia,1990,..
Slovakia,1995,..
Slovakia,2000,25.0
Slovakia,2001,25.9
Slovakia,2002,28.2
Slovakia,2003,27.1
Slovakia,2004,27.6
Slovakia,2005,28.4
Slovakia,2006,26.9
Slovakia,2007,25.8
Slovakia,2008,24.0
Slovakia,2009,25.3
Slovakia,2010,24.6
Slovakia,2011,24.3
Slovakia,2012,24.1
Slovakia,2013,22.5
Slovakia,2014,23.1
Slovakia,2015,22.4
Slovakia,2016,22.0
Slovakia,2017,22.1
Slovakia,2018,..
Slovenia,1990,..
Slovenia,1995,15.0
Slovenia,2000,12.2
Slovenia,2001,10.8
Slovenia,2002,9.5
Slovenia,2003,7.1
Slovenia,2004,7.0
Slovenia,2005,6.9
Slovenia,2006,6.9
Slovenia,2007,7.8
Slovenia,2008,7.2
Slovenia,2009,2.9
Slovenia,2010,3.7
Slovenia,2011,4.6
Slovenia,2012,5.1
Slovenia,2013,5.4
Slovenia,2014,5.3
Slovenia,2015,5.9
Slovenia,2016,5.9
Slovenia,2017,5.9
Slovenia,2018,..
Spain,1990,..
Spain,1995,..
Spain,2000,30.0
Spain,2001,..
Spain,2002,28.9
Spain,2003,..
Spain,2004,27.5
Spain,2005,27.5
Spain,2006,26.3
Spain,2007,25.6
Spain,2008,21.9
Spain,2009,22.0
Spain,2010,22.5
Spain,2011,23.0
Spain,2012,23.9
Spain,2013,24.0
Spain,2014,23.3
Spain,2015,22.9
Spain,2016,22.3
Spain,2017,..
Spain,2018,..
Sweden,1990,..
Sweden,1995,15.0
Sweden,2000,17.6
Sweden,2001,17.6
Sweden,2002,17.0
Sweden,2003,16.5
Sweden,2004,16.3
Sweden,2005,16.3
Sweden,2006,15.9
Sweden,2007,16.1
Sweden,2008,16.0
Sweden,2009,14.6
Sweden,2010,14.4
Sweden,2011,14.1
Sweden,2012,14.0
Sweden,2013,13.7
Sweden,2014,13.1
Sweden,2015,12.3
Sweden,2016,12.0
Sweden,2017,11.2
Sweden,2018,..
Switzerland,1990,..
Switzerland,1995,..
Switzerland,2000,21.3
Switzerland,2001,..
Switzerland,2002,20.7
Switzerland,2003,..
Switzerland,2004,19.7
Switzerland,2005,..
Switzerland,2006,18.9
Switzerland,2007,..
Switzerland,2008,19.3
Switzerland,2009,..
Switzerland,2010,18.4
Switzerland,2011,..
Switzerland,2012,22.1
Switzerland,2013,..
Switzerland,2014,15.1
Switzerland,2015,..
Switzerland,2016,14.6
Switzerland,2017,..
Switzerland,2018,..
Tajikistan,1990,..
Tajikistan,1995,..
Tajikistan,2000,56.8
Tajikistan,2001,47.5
Tajikistan,2002,33.6
Tajikistan,2003,27.2
Tajikistan,2004,50.1
Tajikistan,2005,48.0
Tajikistan,2006,44.6
Tajikistan,2007,43.3
Tajikistan,2008,38.7
Tajikistan,2009,40.3
Tajikistan,2010,44.0
Tajikistan,2011,50.9
Tajikistan,2012,..
Tajikistan,2013,..
Tajikistan,2014,..
Tajikistan,2015,..
Tajikistan,2016,..
Tajikistan,2017,..
Tajikistan,2018,..
Ukraine,1990,..
Ukraine,1995,33.0
Ukraine,2000,29.1
Ukraine,2001,30.3
Ukraine,2002,30.7
Ukraine,2003,31.4
Ukraine,2004,31.4
Ukraine,2005,29.1
Ukraine,2006,27.2
Ukraine,2007,27.1
Ukraine,2008,24.8
Ukraine,2009,22.8
Ukraine,2010,22.2
Ukraine,2011,25.1
Ukraine,2012,22.4
Ukraine,2013,22.8
Ukraine,2014,23.7
Ukraine,2015,25.1
Ukraine,2016,25.3
Ukraine,2017,21.2
Ukraine,2018,..
United Kingdom,1990,..
United Kingdom,1995,..
United Kingdom,2000,25.0
United Kingdom,2001,24.4
United Kingdom,2002,23.1
United Kingdom,2003,22.9
United Kingdom,2004,22.5
United Kingdom,2005,21.1
United Kingdom,2006,20.9
United Kingdom,2007,20.8
United Kingdom,2008,21.0
United Kingdom,2009,19.8
United Kingdom,2010,18.3
United Kingdom,2011,18.2
United Kingdom,2012,17.8
United Kingdom,2013,17.5
United Kingdom,2014,17.4
United Kingdom,2015,17.1
United Kingdom,2016,16.8
United Kingdom,2017,16.5
United Kingdom,2018,..
United States,1990,46.6
United States,1995,45.1
United States,2000,44.3
United States,2001,42.2
United States,2002,42.5
United States,2003,40.6
United States,2004,41.6
United States,2005,41.4
United States,2006,39.1
United States,2007,37.9
United States,2008,..
United States,2009,..
United States,2010,..
United States,2011,..
United States,2012,..
United States,2013,..
United States,2014,..
United States,2015,..
United States,2016,..
United States,2017,..
United States,2018,..
