country,time,minimu wage(euro)
Serbia,2016.5,230.14
Sweden,2016.5,NA
Slovenia,2016.5,790.73
Slovakia,2016.5,405
Turkey,2016.5,513.72
United Kingdom,2016.5,1443.44
United States,2016.5,1131.93
Albania,2016,160.26
Austria,2016,NA
Belgium,2016,1501.82
Bulgaria,2016,214.75
Switzerland,2016,NA
Cyprus,2016,NA
Czechia,2016,366.35
Germany (until 1990 former territory of the FRG),2016,1440
Denmark,2016,NA
Estonia,2016,430
Greece,2016,683.76
Spain,2016,764.4
Finland,2016,NA
France,2016,1466.62
Croatia,2016,408.48
Hungary,2016,351.29
Ireland,2016,1546.35
Iceland,2016,NA
Italy,2016,NA
Lithuania,2016,350
Luxembourg,2016,1922.96
Latvia,2016,370
Montenegro,2016,288.05
North Macedonia,2016,227.06
Malta,2016,728.04
Netherlands,2016,1524.6
Norway,2016,NA
Poland,2016,433.88
Portugal,2016,618.33
Romania,2016,232.1
Serbia,2016,233.53
Sweden,2016,NA
Slovenia,2016,790.73
Slovakia,2016,405
Turkey,2016,518.5
United Kingdom,2016,1512.36
United States,2016,1154.28
Albania,2015.5,157.6
Austria,2015.5,NA
Belgium,2015.5,1501.82
Bulgaria,2015.5,194.29
Switzerland,2015.5,NA
Cyprus,2015.5,NA
Czechia,2015.5,340.35
Germany (until 1990 former territory of the FRG),2015.5,1440
Denmark,2015.5,NA
Estonia,2015.5,390
Greece,2015.5,683.76
Spain,2015.5,756.7
Finland,2015.5,NA
France,2015.5,1457.52
Croatia,2015.5,399.05
Hungary,2015.5,340.58
Ireland,2015.5,1461.85
Iceland,2015.5,NA
Italy,2015.5,NA
Lithuania,2015.5,325
Luxembourg,2015.5,1922.96
Latvia,2015.5,360
Montenegro,2015.5,288.05
North Macedonia,2015.5,227.04
Malta,2015.5,720.46
Netherlands,2015.5,1507.8
Norway,2015.5,NA
Poland,2015.5,422.35
Portugal,2015.5,589.17
Romania,2015.5,238.38
Serbia,2015.5,236.4
Sweden,2015.5,NA
Slovenia,2015.5,790.73
Slovakia,2015.5,380
Turkey,2015.5,417.75
United Kingdom,2015.5,1525.35
United States,2015.5,1145.86
Albania,2015,156.99
Austria,2015,NA
Belgium,2015,1501.82
Bulgaria,2015,184.07
Switzerland,2015,NA
Cyprus,2015,NA
Czechia,2015,331.71
Germany (until 1990 former territory of the FRG),2015,1440
Denmark,2015,NA
Estonia,2015,390
Greece,2015,683.76
Spain,2015,756.7
Finland,2015,NA
France,2015,1457.52
Croatia,2015,395.61
Hungary,2015,332.76
Ireland,2015,1461.85
Iceland,2015,NA
Italy,2015,NA
Lithuania,2015,300
Luxembourg,2015,1922.96
Latvia,2015,360
Montenegro,2015,288.05
North Macedonia,2015,213.72
Malta,2015,720.46
Netherlands,2015,1501.8
Norway,2015,NA
Poland,2015,409.53
Portugal,2015,589.17
Romania,2015,217.5
Serbia,2015,235.04
Sweden,2015,NA
Slovenia,2015,790.73
Slovakia,2015,380
Turkey,2015,424.26
United Kingdom,2015,1378.87
United States,2015,1035.06
Albania,2014.5,156.85
Austria,2014.5,NA
Belgium,2014.5,1501.82
Bulgaria,2014.5,173.84
Switzerland,2014.5,NA
Cyprus,2014.5,NA
Czechia,2014.5,309.62
Germany (until 1990 former territory of the FRG),2014.5,NA
Denmark,2014.5,NA
Estonia,2014.5,355
Greece,2014.5,683.76
Spain,2014.5,752.85
Finland,2014.5,NA
France,2014.5,1445.38
Croatia,2014.5,398.31
Hungary,2014.5,328.16
Ireland,2014.5,1461.85
Iceland,2014.5,NA
Italy,2014.5,NA
Lithuania,2014.5,289.62
Luxembourg,2014.5,1921.03
Latvia,2014.5,320
Montenegro,2014.5,288.05
North Macedonia,2014.5,213.02
Malta,2014.5,717.95
Netherlands,2014.5,1495.2
Norway,2014.5,NA
Poland,2014.5,404.16
Portugal,2014.5,565.83
Romania,2014.5,205.34
Serbia,2014.5,232.68
Sweden,2014.5,NA
Slovenia,2014.5,789.15
Slovakia,2014.5,352
Turkey,2014.5,391.45
United Kingdom,2014.5,1301.31
United States,2014.5,920.1
Albania,2014,156.92
Austria,2014,NA
Belgium,2014,1501.82
Bulgaria,2014,173.84
Switzerland,2014,NA
Cyprus,2014,NA
Czechia,2014,309.91
Germany (until 1990 former territory of the FRG),2014,NA
Denmark,2014,NA
Estonia,2014,355
Greece,2014,683.76
Spain,2014,752.85
Finland,2014,NA
France,2014,1445.38
Croatia,2014,395.67
Hungary,2014,341.7
Ireland,2014,1461.85
Iceland,2014,NA
Italy,2014,NA
Lithuania,2014,289.62
Luxembourg,2014,1921.03
Latvia,2014,320
Montenegro,2014,288.05
North Macedonia,2014,213.62
Malta,2014,717.95
Netherlands,2014,1485.6
Norway,2014,NA
Poland,2014,404.4
Portugal,2014,565.83
Romania,2014,190.11
Serbia,2014,235.3
Sweden,2014,NA
Slovenia,2014,789.15
Slovakia,2014,352
Turkey,2014,361.76
United Kingdom,2014,1251.05
United States,2014,911.22
Albania,2013.5,156.07
Austria,2013.5,NA
Belgium,2013.5,1501.82
Bulgaria,2013.5,158.5
Switzerland,2013.5,NA
Cyprus,2013.5,NA
Czechia,2013.5,308.3
Germany (until 1990 former territory of the FRG),2013.5,NA
Denmark,2013.5,NA
Estonia,2013.5,320
Greece,2013.5,683.76
Spain,2013.5,752.85
Finland,2013.5,NA
France,2013.5,1430.22
Croatia,2013.5,400.67
Hungary,2013.5,332.37
Ireland,2013.5,1461.85
Iceland,2013.5,NA
Italy,2013.5,NA
Lithuania,2013.5,289.62
Luxembourg,2013.5,1874.19
Latvia,2013.5,284.74
Montenegro,2013.5,288.05
North Macedonia,2013.5,198.95
Malta,2013.5,702.82
Netherlands,2013.5,1477.8
Norway,2013.5,NA
Poland,2013.5,368.87
Portugal,2013.5,565.83
Romania,2013.5,179.36
Serbia,2013.5,236.27
Sweden,2013.5,NA
Slovenia,2013.5,783.66
Slovakia,2013.5,337.7
Turkey,2013.5,405.2
United Kingdom,2013.5,1189.92
United States,2013.5,960.76
Albania,2013,150.44
Austria,2013,NA
Belgium,2013,1501.82
Bulgaria,2013,158.5
Switzerland,2013,NA
Cyprus,2013,NA
Czechia,2013,318.08
Germany (until 1990 former territory of the FRG),2013,NA
Denmark,2013,NA
Estonia,2013,320
Greece,2013,683.76
Spain,2013,752.85
Finland,2013,NA
France,2013,1430.22
Croatia,2013,372.35
Hungary,2013,335.27
Ireland,2013,1461.85
Iceland,2013,NA
Italy,2013,NA
Lithuania,2013,289.62
Luxembourg,2013,1874.19
Latvia,2013,286.66
North Macedonia,2013,199.48
Malta,2013,702.82
Netherlands,2013,1469.4
Norway,2013,NA
Poland,2013,392.73
Portugal,2013,565.83
Romania,2013,157.5
Serbia,2013,239.24
Sweden,2013,NA
Slovenia,2013,783.66
Slovakia,2013,337.7
Turkey,2013,415.52
United Kingdom,2013,1249.85
United States,2013,952.46
Albania,2012.5,151.99
Austria,2012.5,NA
Belgium,2012.5,1472.42
Bulgaria,2012.5,148.28
Switzerland,2012.5,NA
Cyprus,2012.5,NA
Czechia,2012.5,312.01
Germany (until 1990 former territory of the FRG),2012.5,NA
Denmark,2012.5,NA
Estonia,2012.5,290
Greece,2012.5,683.76
Spain,2012.5,748.3
Finland,2012.5,NA
France,2012.5,1425.67
Croatia,2012.5,374.31
Hungary,2012.5,323.17
Ireland,2012.5,1461.85
Iceland,2012.5,NA
Italy,2012.5,NA
Lithuania,2012.5,231.7
Luxembourg,2012.5,1801.49
Latvia,2012.5,287.07
Malta,2012.5,685.14
Netherlands,2012.5,1456.2
Norway,2012.5,NA
Poland,2012.5,353.04
Portugal,2012.5,565.83
Romania,2012.5,157.26
Serbia,2012.5,234.9
Sweden,2012.5,NA
Slovenia,2012.5,763.06
Slovakia,2012.5,327
Turkey,2012.5,411.89
United Kingdom,2012.5,1244.42
United States,2012.5,998.15
Albania,2012,143.96
Austria,2012,NA
Belgium,2012,1443.54
Bulgaria,2012,138.05
Switzerland,2012,NA
Cyprus,2012,NA
Czechia,2012,310.23
Germany (until 1990 former territory of the FRG),2012,NA
Denmark,2012,NA
Estonia,2012,290
Greece,2012,876.62
Spain,2012,748.3
Finland,2012,NA
France,2012,1398.37
Croatia,2012,373.36
Hungary,2012,295.63
Ireland,2012,1461.85
Iceland,2012,NA
Italy,2012,NA
Lithuania,2012,231.7
Luxembourg,2012,1801.49
Latvia,2012,285.92
Malta,2012,685.14
Netherlands,2012,1446.6
Norway,2012,NA
Poland,2012,336.47
Portugal,2012,565.83
Romania,2012,161.91
Serbia,2012,229.99
Sweden,2012,NA
Slovenia,2012,763.06
Slovakia,2012,327
Turkey,2012,362.84
United Kingdom,2012,1201.96
United States,2012,971.22
Albania,2011.5,141.43
Austria,2011.5,NA
Belgium,2011.5,1443.54
Bulgaria,2011.5,122.71
Switzerland,2011.5,NA
Cyprus,2011.5,NA
Czechia,2011.5,328.61
Germany (until 1990 former territory of the FRG),2011.5,NA
Denmark,2011.5,NA
Estonia,2011.5,278.02
Greece,2011.5,876.62
Spain,2011.5,748.3
Finland,2011.5,NA
France,2011.5,1365
Croatia,2011.5,380.18
Hungary,2011.5,293.11
Ireland,2011.5,1461.85
Iceland,2011.5,NA
Italy,2011.5,NA
Lithuania,2011.5,231.7
Luxembourg,2011.5,1757.56
Latvia,2011.5,281.97
North Macedonia,2011.5,NA
Malta,2011.5,664.95
Netherlands,2011.5,1435.2
Norway,2011.5,NA
Poland,2011.5,347.34
Portugal,2011.5,565.83
Romania,2011.5,157.89
Serbia,2011.5,234.88
Sweden,2011.5,NA
Slovenia,2011.5,748.1
Slovakia,2011.5,317
Turkey,2011.5,356.17
United Kingdom,2011.5,1083.6
United States,2011.5,869.48
Albania,2011,136.92
Austria,2011,NA
Belgium,2011,1415.24
Bulgaria,2011,122.71
Switzerland,2011,NA
Cyprus,2011,NA
Czechia,2011,319.22
Germany (until 1990 former territory of the FRG),2011,NA
Denmark,2011,NA
Estonia,2011,278.02
Greece,2011,862.82
Spain,2011,748.3
Finland,2011,NA
France,2011,1365
Croatia,2011,381.15
Hungary,2011,280.63
Ireland,2011,1461.85
Iceland,2011,NA
Italy,2011,NA
Lithuania,2011,231.7
Luxembourg,2011,1757.56
Latvia,2011,281.93
North Macedonia,2011,NA
Malta,2011,664.95
Netherlands,2011,1424.4
Norway,2011,NA
Poland,2011,348.68
Portugal,2011,565.83
Romania,2011,157.2
Serbia,2011,212.88
Sweden,2011,NA
Slovenia,2011,748.1
Slovakia,2011,317
Turkey,2011,384.89
United Kingdom,2011,1136.22
United States,2011,940.48
Albania,2010.5,139.25
Austria,2010.5,NA
Belgium,2010.5,1387.5
Bulgaria,2010.5,122.71
Switzerland,2010.5,NA
Cyprus,2010.5,NA
Czechia,2010.5,311.39
Germany (until 1990 former territory of the FRG),2010.5,NA
Denmark,2010.5,NA
Estonia,2010.5,278.02
Greece,2010.5,862.82
Spain,2010.5,738.85
Finland,2010.5,NA
France,2010.5,1343.77
Croatia,2010.5,390.94
Hungary,2010.5,256.99
Ireland,2010.5,1461.85
Iceland,2010.5,NA
Italy,2010.5,NA
Lithuania,2010.5,231.7
Luxembourg,2010.5,1724.81
Latvia,2010.5,253.77
North Macedonia,2010.5,NA
Malta,2010.5,659.92
Netherlands,2010.5,1416
Norway,2010.5,NA
Poland,2010.5,317.58
Portugal,2010.5,554.17
Romania,2010.5,137.3
Serbia,2010.5,203.29
Sweden,2010.5,NA
Slovenia,2010.5,734.15
Slovakia,2010.5,307.7
Turkey,2010.5,392.01
United Kingdom,2010.5,1169.49
United States,2010.5,1024.09
Albania,2010,130.47
Austria,2010,NA
Belgium,2010,1387.5
Bulgaria,2010,122.71
Switzerland,2010,NA
Cyprus,2010,NA
Czechia,2010,302.19
Germany (until 1990 former territory of the FRG),2010,NA
Denmark,2010,NA
Estonia,2010,278.02
Greece,2010,862.82
Spain,2010,738.85
Finland,2010,NA
France,2010,1343.77
Croatia,2010,385.48
Hungary,2010,271.8
Ireland,2010,1461.85
Iceland,2010,NA
Italy,2010,NA
Lithuania,2010,231.7
Luxembourg,2010,1682.76
Latvia,2010,253.77
North Macedonia,2010,NA
Malta,2010,659.92
Netherlands,2010,1407.6
Norway,2010,NA
Poland,2010,320.87
Portugal,2010,554.17
Romania,2010,141.63
Serbia,2010,222.37
Sweden,2010,NA
Slovenia,2010,597.43
Slovakia,2010,307.7
Turkey,2010,338.33
United Kingdom,2010,1076.46
United States,2010,872.32
Albania,2009.5,137.66
Austria,2009.5,NA
Belgium,2009.5,1387.5
Bulgaria,2009.5,122.71
Switzerland,2009.5,NA
Cyprus,2009.5,NA
Czechia,2009.5,309.1
Germany (until 1990 former territory of the FRG),2009.5,NA
Denmark,2009.5,NA
Estonia,2009.5,278.02
Greece,2009.5,862.82
Spain,2009.5,728
Finland,2009.5,NA
France,2009.5,1337.7
Croatia,2009.5,386.91
Hungary,2009.5,263.3
Ireland,2009.5,1461.85
Iceland,2009.5,NA
Italy,2009.5,NA
Lithuania,2009.5,231.7
Luxembourg,2009.5,1682.76
Latvia,2009.5,255.83
North Macedonia,2009.5,NA
Malta,2009.5,634.88
Netherlands,2009.5,1398.6
Norway,2009.5,NA
Poland,2009.5,286.61
Portugal,2009.5,525
Romania,2009.5,142.61
Serbia,2009.5,220.23
Sweden,2009.5,NA
Slovenia,2009.5,589.19
Slovakia,2009.5,295.5
Turkey,2009.5,320.81
United Kingdom,2009.5,1112.55
United States,2009.5,803.26
Albania,2009,137.32
Austria,2009,NA
Belgium,2009,1387.5
Bulgaria,2009,122.71
Switzerland,2009,NA
Cyprus,2009,NA
Czechia,2009,297.67
Germany (until 1990 former territory of the FRG),2009,NA
Denmark,2009,NA
Estonia,2009,278.02
Greece,2009,817.83
Spain,2009,728
Finland,2009,NA
France,2009,1321.02
Croatia,2009,373.46
Hungary,2009,268.09
Ireland,2009,1461.85
Iceland,2009,NA
Italy,2009,NA
Lithuania,2009,231.7
Luxembourg,2009,1641.74
Latvia,2009,254.13
North Macedonia,2009,NA
Malta,2009,634.88
Netherlands,2009,1381.2
Norway,2009,NA
Poland,2009,307.21
Portugal,2009,525
Romania,2009,149.16
Serbia,2009,232.99
Sweden,2009,NA
Slovenia,2009,589.19
Slovakia,2009,295.5
Turkey,2009,309.94
United Kingdom,2009,995.28
United States,2009,815.79
Albania,2008.5,139.29
Austria,2008.5,NA
Belgium,2008.5,1335.8
Bulgaria,2008.5,112.49
Switzerland,2008.5,NA
Cyprus,2008.5,NA
Czechia,2008.5,334.83
Germany (until 1990 former territory of the FRG),2008.5,NA
Denmark,2008.5,NA
Estonia,2008.5,278.02
Greece,2008.5,794.02
Spain,2008.5,700
Finland,2008.5,NA
France,2008.5,1321.02
Croatia,2008.5,379.6
Hungary,2008.5,293.08
Ireland,2008.5,1461.85
Iceland,2008.5,NA
Italy,2008.5,NA
Lithuania,2008.5,231.7
Luxembourg,2008.5,1609.53
Latvia,2008.5,227.05
North Macedonia,2008.5,NA
Malta,2008.5,617.21
Netherlands,2008.5,1356.6
Norway,2008.5,NA
Poland,2008.5,335.99
Portugal,2008.5,497
Romania,2008.5,137.31
Serbia,2008.5,233.09
Sweden,2008.5,NA
Slovenia,2008.5,566.5
Slovakia,2008.5,268.17
Turkey,2008.5,330.54
United Kingdom,2008.5,1149.89
United States,2008.5,643.24
Albania,2008,131.38
Austria,2008,NA
Belgium,2008,1309.6
Bulgaria,2008,112.49
Switzerland,2008,NA
Cyprus,2008,NA
Czechia,2008,300.44
Germany (until 1990 former territory of the FRG),2008,NA
Denmark,2008,NA
Estonia,2008,278.02
Greece,2008,794.02
Spain,2008,700
Finland,2008,NA
France,2008,1280.07
Croatia,2008,NA
Hungary,2008,271.94
Ireland,2008,1461.85
Iceland,2008,NA
Italy,2008,NA
Lithuania,2008,231.7
Luxembourg,2008,1570.28
Latvia,2008,229.75
North Macedonia,2008,NA
Malta,2008,617.21
Netherlands,2008,1335
Norway,2008,NA
Poland,2008,313.34
Portugal,2008,497
Romania,2008,138.59
Serbia,2008,208.37
Sweden,2008,NA
Slovenia,2008,538.53
Slovakia,2008,241.19
Turkey,2008,354.34
United Kingdom,2008,1242.24
United States,2008,688.81
Albania,2007.5,114.91
Austria,2007.5,NA
Belgium,2007.5,1283
Bulgaria,2007.5,92.03
Switzerland,2007.5,NA
Cyprus,2007.5,NA
Czechia,2007.5,278.57
Germany (until 1990 former territory of the FRG),2007.5,NA
Denmark,2007.5,NA
Estonia,2007.5,230.08
Greece,2007.5,767.55
Spain,2007.5,665.7
Finland,2007.5,NA
France,2007.5,1280.07
Croatia,2007.5,NA
Hungary,2007.5,266.1
Ireland,2007.5,1461.85
Iceland,2007.5,NA
Italy,2007.5,NA
Lithuania,2007.5,202.73
Luxembourg,2007.5,1570.28
Latvia,2007.5,172.34
North Macedonia,2007.5,NA
Malta,2007.5,601.9
Netherlands,2007.5,1317
Norway,2007.5,NA
Poland,2007.5,248.43
Portugal,2007.5,470.17
Romania,2007.5,124.44
Serbia,2007.5,188.51
Sweden,2007.5,NA
Slovenia,2007.5,521.8
Slovakia,2007.5,225.96
Turkey,2007.5,329.76
United Kingdom,2007.5,1310.09
United States,2007.5,660.99
Albania,2007,113.04
Austria,2007,NA
Belgium,2007,1259
Bulgaria,2007,92.03
Switzerland,2007,NA
Cyprus,2007,NA
Czechia,2007,291.07
Germany (until 1990 former territory of the FRG),2007,NA
Denmark,2007,NA
Estonia,2007,230.08
Greece,2007,730.3
Spain,2007,665.7
Finland,2007,NA
France,2007,1254.28
Croatia,2007,NA
Hungary,2007,260.16
Ireland,2007,1402.7
Iceland,2007,NA
Italy,2007,NA
Lithuania,2007,173.77
Luxembourg,2007,1570.28
Latvia,2007,172.12
North Macedonia,2007,NA
Malta,2007,601.9
Netherlands,2007,1300.8
Norway,2007,NA
Poland,2007,244.32
Portugal,2007,470.17
Romania,2007,115.27
Serbia,2007,161.97
Sweden,2007,NA
Slovenia,2007,521.8
Slovakia,2007,220.71
Turkey,2007,301.77
United Kingdom,2007,1314.97
United States,2007,677.81
Albania,2006.5,113.57
Austria,2006.5,NA
Belgium,2006.5,1234
Bulgaria,2006.5,81.81
Switzerland,2006.5,NA
Cyprus,2006.5,NA
Czechia,2006.5,279.19
Germany (until 1990 former territory of the FRG),2006.5,NA
Denmark,2006.5,NA
Estonia,2006.5,191.73
Greece,2006.5,709.71
Spain,2006.5,631.05
Finland,2006.5,NA
France,2006.5,1254.28
Croatia,2006.5,NA
Hungary,2006.5,220.58
Ireland,2006.5,1292.85
Iceland,2006.5,NA
Italy,2006.5,NA
Lithuania,2006.5,173.77
Luxembourg,2006.5,1503.42
Latvia,2006.5,129.29
North Macedonia,2006.5,NA
Malta,2006.5,584.24
Netherlands,2006.5,1284.6
Norway,2006.5,NA
Poland,2006.5,221.72
Portugal,2006.5,449.98
Romania,2006.5,92.43
Serbia,2006.5,145.58
Sweden,2006.5,NA
Slovenia,2006.5,511.62
Slovakia,2006.5,179.92
Turkey,2006.5,264.51
United Kingdom,2006.5,1200.69
United States,2006.5,702.17
Albania,2006,96.26
Austria,2006,NA
Belgium,2006,1234
Bulgaria,2006,81.79
Switzerland,2006,NA
Cyprus,2006,NA
Czechia,2006,261.03
Germany (until 1990 former territory of the FRG),2006,NA
Denmark,2006,NA
Estonia,2006,191.73
Greece,2006,709.71
Spain,2006,631.05
Finland,2006,NA
France,2006,1217.88
Croatia,2006,NA
Hungary,2006,247.16
Ireland,2006,1292.85
Iceland,2006,NA
Italy,2006,NA
Lithuania,2006,159.29
Luxembourg,2006,1503.42
Latvia,2006,129.27
North Macedonia,2006,NA
Malta,2006,584.24
Netherlands,2006,1272.6
Norway,2006,NA
Poland,2006,232.9
Portugal,2006,449.98
Romania,2006,89.67
Serbia,2006,137.95
Sweden,2006,NA
Slovenia,2006,511.9
Slovakia,2006,182.15
Turkey,2006,333.46
United Kingdom,2006,1212.61
United States,2006,756.69
Albania,2005.5,95.22
Austria,2005.5,NA
Belgium,2005.5,1210
Bulgaria,2005.5,76.69
Switzerland,2005.5,NA
Cyprus,2005.5,NA
Czechia,2005.5,239.26
Germany (until 1990 former territory of the FRG),2005.5,NA
Denmark,2005.5,NA
Estonia,2005.5,171.92
Greece,2005.5,667.68
Spain,2005.5,598.5
Finland,2005.5,NA
France,2005.5,1217.88
Croatia,2005.5,NA
Hungary,2005.5,230.55
Ireland,2005.5,1292.85
Iceland,2005.5,NA
Italy,2005.5,NA
Lithuania,2005.5,159.29
Luxembourg,2005.5,1466.77
Latvia,2005.5,114.93
North Macedonia,2005.5,NA
Malta,2005.5,561.53
Netherlands,2005.5,1264.8
Norway,2005.5,NA
Poland,2005.5,210.21
Portugal,2005.5,437.15
Romania,2005.5,86.04
Serbia,2005.5,126.56
Sweden,2005.5,NA
Slovenia,2005.5,490.67
Slovakia,2005.5,169.21
Turkey,2005.5,301.78
United Kingdom,2005.5,1186.59
United States,2005.5,738.23
Albania,2005,85.48
Austria,2005,NA
Belgium,2005,1210
Bulgaria,2005,76.69
Switzerland,2005,NA
Cyprus,2005,NA
Czechia,2005,235.85
Germany (until 1990 former territory of the FRG),2005,NA
Denmark,2005,NA
Estonia,2005,171.92
Greece,2005,667.68
Spain,2005,598.5
Finland,2005,NA
France,2005,1286.09
Croatia,2005,NA
Hungary,2005,231.74
Ireland,2005,1183
Iceland,2005,NA
Italy,2005,NA
Lithuania,2005,144.81
Luxembourg,2005,1466.77
Latvia,2005,114.63
North Macedonia,2005,NA
Malta,2005,555.06
Netherlands,2005,1264.8
Norway,2005,NA
Poland,2005,207.86
Portugal,2005,437.15
Romania,2005,78.7
Serbia,2005,124.7
Sweden,2005,NA
Slovenia,2005,490.07
Slovakia,2005,167.76
Turkey,2005,266.15
United Kingdom,2005,1134.67
United States,2005,655.36
Albania,2004.5,87.76
Austria,2004.5,NA
Belgium,2004.5,1186.31
Bulgaria,2004.5,61.35
Switzerland,2004.5,NA
Cyprus,2004.5,NA
Czechia,2004.5,210.99
Germany (until 1990 former territory of the FRG),2004.5,NA
Denmark,2004.5,NA
Estonia,2004.5,158.5
